Frequency_Hz,CH1_Magnitude,CH2_Magnitude
0.0,2.7040000000000006,3.482
16.666666666666664,0.44529961393857725,0.30249044355779064
33.33333333333333,0.7895989366176127,0.20237335529268216
49.99999999999999,0.4173923814879071,0.5078137323337489
66.66666666666666,0.3328324716986709,0.5796654661561906
83.33333333333331,0.4763102792163531,0.7051557355580631
99.99999999999999,0.9130125137495533,0.4167392230874767
116.66666666666666,1.2124354963673898,0.3114917182783631
133.33333333333331,0.7351203942067056,0.26420299002590547
149.99999999999997,0.9887114926115055,0.321726953959794
166.66666666666663,0.3140858577199269,0.5796469940154392
183.33333333333331,0.6092062914767913,0.10909594585741865
199.99999999999997,0.631620293991114,0.2752623577626972
216.66666666666663,0.9604441194349039,0.4111403347030759
233.33333333333331,1.9040717738004125,0.6543085079881612
249.99999999999997,0.4017244360056288,0.39605907713297894
266.66666666666663,1.0783216804645557,0.5707923026917409
283.3333333333333,1.0453619891369401,0.33795196862748655
299.99999999999994,0.22693648905772132,0.21229118283684462
316.66666666666663,0.4911226570090498,0.4468571479882523
333.33333333333326,0.2924381237586907,0.21396575673948368
349.99999999999994,1.0768899092379918,0.46456217021863594
366.66666666666663,1.2167919310953237,0.5170347324459363
383.33333333333326,0.43388102738243267,0.5464551223061866
399.99999999999994,0.8645129597785367,0.44848800494319624
416.66666666666663,1.269919427233099,0.3797317623514379
433.33333333333326,1.1639437796263847,0.2765613501957919
449.99999999999994,0.9201881601391279,0.3587576428103
466.66666666666663,0.30756273293771225,0.22872018933065358
483.33333333333326,0.2515373216376619,0.1731015826684804
499.99999999999994,0.7814594611483578,0.1441445705748302
516.6666666666666,0.9057120763231695,0.23721543197356432
533.3333333333333,0.6245676936034125,0.35905750754435944
549.9999999999999,0.7309590029090975,0.0730419942413969
566.6666666666666,0.9144149565623573,0.4743342173706114
583.3333333333333,1.1451452415338594,0.22312184631041046
599.9999999999999,1.1130109783704938,0.09431809331371456
616.6666666666666,0.6884998157309439,0.47357912246772293
633.3333333333333,1.1018938503313482,0.8646305251216647
649.9999999999999,0.7740476197170965,0.47415440412775045
666.6666666666665,0.5433035160438082,0.9337161499958949
683.3333333333333,0.6841090640314272,0.24436989693777567
699.9999999999999,0.8553315701755719,0.5975871421452067
716.6666666666665,1.6791060110202023,0.42335637397186704
733.3333333333333,1.1753836777840816,0.5691701345100022
749.9999999999999,0.4909011142991213,0.6449582823836051
766.6666666666665,0.6444838082996868,0.6666693365713913
783.3333333333333,0.7501295094035666,0.2814432164431093
799.9999999999999,0.689118914278841,1.3479243351954624
816.6666666666665,0.7367746042437961,0.35006868428497495
833.3333333333333,0.39961673099080547,0.33421155577728184
849.9999999999999,1.1606117657703303,0.5579289421570739
866.6666666666665,0.9568864554759129,0.5549927776211862
883.3333333333333,1.7889176506555742,0.6110736852257531
899.9999999999999,0.6854649870017995,0.3567845055684142
916.6666666666665,0.5346541488535062,0.4248338225831359
933.3333333333333,0.7044590903710294,0.5852117871579007
949.9999999999999,0.8130142977379041,0.2581857341937596
966.6666666666665,2.0952510244685034,0.6277637439549595
983.3333333333331,1.108705877244298,0.509143314508866
999.9999999999999,0.9648472844596069,0.965216121927735
1016.6666666666665,1.2318732771719365,1.202238338146394
1033.3333333333333,1.3860893319166474,0.19758321549994842
1049.9999999999998,1.6952004380785768,1.086880595584361
1066.6666666666665,1.661879968333097,0.6478401874592193
1083.3333333333333,1.8379273909657008,0.8697411525269985
1099.9999999999998,0.6070634355288287,0.6474785426863505
1116.6666666666665,0.6093881793316852,0.8101141152216284
1133.3333333333333,0.7721821145768417,0.4080706953311918
1149.9999999999998,0.7592929023420618,0.4250815214804652
1166.6666666666665,0.8593731365651935,1.6183790145115162
1183.3333333333333,0.7890823189602645,0.42268615086886846
1199.9999999999998,2.304738799143478,0.5940331369450784
1216.6666666666665,1.714181296575358,0.8110853619958073
1233.3333333333333,0.360493240116271,0.8559025953476058
1249.9999999999998,0.9655445450173717,1.1196274386021978
1266.6666666666665,1.839146162258238,0.4092116677792757
1283.3333333333333,0.43402328616851865,0.8420279627355854
1299.9999999999998,0.5559723622335642,0.24320627262106098
1316.6666666666665,1.44569377489671,0.520687298888305
1333.333333333333,0.5639776966521266,0.8280166867289089
1349.9999999999998,0.853655533595398,0.5876704045289511
1366.6666666666665,0.9730704317878662,0.6271788078654402
1383.333333333333,1.3174198387305205,0.739515783005753
1399.9999999999998,1.1946553717352182,0.524119677441703
1416.6666666666665,1.818845666804875,0.345595473499156
1433.333333333333,1.963243507838687,0.1610204775566606
1449.9999999999998,1.8100752162266731,0.6361030608514855
1466.6666666666665,0.8361197648781578,1.1538305794848143
1483.333333333333,1.9729742132965715,1.7237878570016483
1499.9999999999998,2.058812188200684,1.4275620878106006
1516.6666666666665,0.8959708374725963,0.7417731950093945
1533.333333333333,1.217145600954289,1.0179732360263518
1549.9999999999998,1.33976875042245,1.111088838571479
1566.6666666666665,3.777430099583859,0.43457633834087767
1583.333333333333,1.4112051974729385,0.5145701234418496
1599.9999999999998,0.9146986855325004,0.2655362316232938
1616.6666666666665,0.9951496753860098,0.521339545651555
1633.333333333333,3.077710443803122,0.7976657831799585
1649.9999999999998,0.7797894063584712,1.8878520813736015
1666.6666666666665,1.379047858643185,0.5014385949893836
1683.333333333333,1.463036908114719,0.7875551297850557
1699.9999999999998,1.065716804311581,0.639432846213879
1716.6666666666665,1.8528292586620623,0.2669094515608366
1733.333333333333,1.6590247408886358,1.0199093678046272
1749.9999999999998,1.4997599869160054,0.6923239089526136
1766.6666666666665,0.7164988303835955,0.8887417830976514
1783.333333333333,1.997195104555809,0.40699840595628084
1799.9999999999998,1.4810194398115493,0.797173947820119
1816.6666666666665,1.9931460082063097,1.047716343866411
1833.333333333333,0.861394559918164,0.09625650932483182
1849.9999999999998,1.3849267898148816,2.071024743257893
1866.6666666666665,0.3601835881542038,0.9667671179012884
1883.333333333333,0.8721863973427455,0.8895169608212191
1899.9999999999998,1.5738335605530012,1.8258950909734186
1916.6666666666663,2.7037254219940485,0.9459628888363764
1933.333333333333,1.204124945428147,1.308959212018662
1949.9999999999998,1.3066264696299545,0.40296965412837693
1966.6666666666663,2.195774237896035,0.415114745624823
1983.333333333333,1.7536708068000528,1.2310577045126112
1999.9999999999998,1.2076243697658646,1.812809014138192
2016.6666666666663,0.6604628912485732,2.0402239949882794
2033.333333333333,0.7597517385075161,1.0816007716362752
2049.9999999999995,2.9092533571121826,0.8091030400951162
2066.6666666666665,0.15397005434006555,2.09297561193345
2083.333333333333,0.28657064129826215,0.8925997566205606
2099.9999999999995,2.056886276108693,1.525833127657033
2116.6666666666665,0.9148746884997795,0.4365163665967853
2133.333333333333,1.5367526133130642,1.1670438766372648
2149.9999999999995,2.4090379102672035,0.1224167950252543
2166.6666666666665,0.47543580753069764,0.7540289201244419
2183.333333333333,0.4817820180512354,1.6147582346195501
2199.9999999999995,0.6443954407384237,0.8143401519357278
2216.6666666666665,0.8839151709511919,1.2559264091961806
2233.333333333333,3.082745567759773,1.108923582851559
2249.9999999999995,2.384519409482452,0.5292408075431363
2266.6666666666665,1.6444810310410498,1.2818127911758899
2283.333333333333,2.8060271772342515,1.131018587789222
2299.9999999999995,3.8067312203987216,1.1202883701114366
2316.6666666666665,4.242869020119301,1.1472838766160935
2333.333333333333,2.7454666842349384,1.489968545073164
2349.9999999999995,1.9524301319554558,2.1403024078860056
2366.6666666666665,0.8293579846374564,0.6343685823127918
2383.333333333333,4.039289566398193,1.1802087918677107
2399.9999999999995,0.9512287982943507,0.8693609381548104
2416.6666666666665,4.048923012741494,0.6269026095589743
2433.333333333333,1.3863756259549174,1.402370793136146
2449.9999999999995,1.1398548751002135,1.0063982213054339
2466.6666666666665,3.7302117617903265,0.49474240580679757
2483.333333333333,3.864357154952645,1.502932683315899
2499.9999999999995,0.8146204545476338,2.0388781219293475
2516.6666666666665,1.94981317703992,2.325546509671994
2533.333333333333,2.675247600070642,1.0875068001211818
2549.9999999999995,0.8571881761239935,1.0958607370289608
2566.6666666666665,1.5543172365682345,1.0366465773898914
2583.333333333333,1.3978715541020945,1.2952430753912372
2599.9999999999995,2.1272244261826008,1.4049037227051433
2616.6666666666665,2.2796013960937285,0.8549127562536086
2633.333333333333,1.9879793332213713,1.1256111964383546
2649.9999999999995,1.7573067449802413,1.5946192008006934
2666.666666666666,0.6490988792900435,1.1307570562959648
2683.333333333333,2.737122131254085,0.5968609381301945
2699.9999999999995,2.37635916410151,1.9003853011418084
2716.666666666666,1.2628546557710179,0.45069111574929516
2733.333333333333,1.391744599706034,2.6674436108528705
2749.9999999999995,1.592299641299794,1.8079842886465747
2766.666666666666,0.744285395807501,2.390199862533718
2783.333333333333,1.3813320049237474,0.6486785056123738
2799.9999999999995,4.409959449189149,1.0070584504573532
2816.666666666666,1.942291383269395,1.7685559131410384
2833.333333333333,4.632117196329046,1.5791877629807218
2849.9999999999995,1.8296548464033033,1.9596968288354302
2866.666666666666,2.707442428605834,0.9181385070353182
2883.333333333333,0.9402696834007964,0.6740440675509655
2899.9999999999995,1.6585825775654017,3.1269860467738995
2916.666666666666,1.1294042788164425,1.1474135213146575
2933.333333333333,1.8710541472107807,1.3296719981470682
2949.9999999999995,1.2284345986317438,0.9879718635813602
2966.666666666666,1.9383831542967231,1.0846737251880845
2983.333333333333,3.027735649876485,0.9016787094307576
2999.9999999999995,2.669192525302363,1.0989861630632314
3016.666666666666,2.4871639283936084,0.27056691722003173
3033.333333333333,0.6732499501760115,2.2926774961182215
3049.9999999999995,1.907437225275997,1.5006337342090115
3066.666666666666,1.1821821203719027,0.8207059453401593
3083.333333333333,2.566985373165241,2.6475887462820182
3099.9999999999995,0.965886105773829,0.960756108184301
3116.666666666666,3.677603827724385,2.300704447861874
3133.333333333333,1.5177983181779304,1.6784044036355739
3149.9999999999995,2.512007397764374,0.18107716222302062
3166.666666666666,4.335332660899329,2.077681285128551
3183.333333333333,5.453462146781273,0.7384443492707208
3199.9999999999995,1.523654438029688,0.5594092641177487
3216.666666666666,2.6117164673959605,1.0107744663097078
3233.333333333333,5.041158777680564,0.843253070081492
3249.9999999999995,2.9681982469165407,0.9491992864135199
3266.666666666666,3.6896778323065296,2.541496541771391
3283.333333333333,2.297401227493974,2.0074858657147385
3299.9999999999995,1.4642892198107456,1.9103872778296447
3316.666666666666,7.139368569974068,1.623099880315983
3333.333333333333,1.755138740954686,3.429544576179175
3349.9999999999995,2.10893353333484,1.3291219172101632
3366.666666666666,4.0003660278204105,2.0536025617539173
3383.333333333333,0.5703195597605943,0.28466993133547275
3399.9999999999995,3.4846434777546014,2.673819318739487
3416.666666666666,0.7347647969097942,0.9454585324945914
3433.333333333333,2.0887474196386693,1.7493826264211854
3449.9999999999995,2.2900294946218573,2.0496866477088664
3466.666666666666,3.7020298517804062,1.1975012932196205
3483.333333333333,2.128902008644722,2.577900451993338
3499.9999999999995,2.602900997554693,1.2239539161852038
3516.666666666666,2.145839096455827,1.092577622119196
3533.333333333333,2.6508523255075898,1.077387042624829
3549.9999999999995,4.669699451756223,0.9386247858673206
3566.666666666666,3.0981144530754694,2.2779958821940482
3583.333333333333,4.71473508804076,2.38817727784067
3599.9999999999995,1.4218695432971573,1.9997575630856614
3616.666666666666,0.14676889674992444,3.7857673256947098
3633.333333333333,1.0603096170301674,1.2853945510265232
3649.9999999999995,8.452494199134064,0.4475905734077373
3666.666666666666,2.3535566463851922,1.7148695933853728
3683.333333333333,4.047964670819033,1.5092375793127706
3699.9999999999995,2.814732083781107,2.3580737490286787
3716.666666666666,1.5732998568646488,2.204704607163091
3733.333333333333,3.0944898226141757,1.5531115032770741
3749.9999999999995,3.233880796998971,2.943058179326787
3766.666666666666,1.62797768254482,1.1620603658620778
3783.3333333333326,2.8683367698853823,1.4347053979369446
3799.9999999999995,1.555486954500412,1.69783331066851
3816.666666666666,5.014187891595699,1.1163839954942638
3833.3333333333326,2.344929840875648,1.8072395500157674
3849.9999999999995,0.28536398241311806,1.8754657059056228
3866.666666666666,4.850034470687067,1.2883191229708018
3883.3333333333326,2.014003086143644,1.5287979040588389
3899.9999999999995,2.7156494722907856,0.6285425515940543
3916.666666666666,2.4285991058001937,1.311715030884473
3933.3333333333326,1.1292395553072248,2.3636808045879123
3949.9999999999995,2.92347154127845,1.7962586573677843
3966.666666666666,1.722828003824827,3.4905481061686117
3983.3333333333326,2.4391282850975577,0.8211351140884346
3999.9999999999995,1.6660665667654304,2.7173595854373387
4016.666666666666,3.997401773431334,1.1089096681549595
4033.3333333333326,3.651582078919623,1.49625618539167
4049.9999999999995,0.625182739341089,1.260025095030264
4066.666666666666,6.684574842300513,0.917524462257235
4083.3333333333326,3.206233560786089,1.3349708652185956
4099.999999999999,2.8208970966279354,0.7560779928793008
4116.666666666666,4.107651114561895,2.80206059650733
4133.333333333333,2.5319917663962235,1.785262988659234
4149.999999999999,3.7688721376822563,1.2662131722285035
4166.666666666666,4.202795344890964,4.568819675645
4183.333333333333,3.9719783661207693,2.2632798532975107
4199.999999999999,0.8788058987531369,1.8411333451865721
4216.666666666666,3.6824140024514485,1.9075119743791262
4233.333333333333,5.712025811997283,1.2585740751466008
4249.999999999999,4.423450602527768,2.13179013055107
4266.666666666666,1.6356430492996066,0.5087628363777855
4283.333333333333,2.5624363002378785,1.7192470310565424
4299.999999999999,3.7947041586002848,3.45551947140918
4316.666666666666,0.6719299160344883,3.0151777954043943
4333.333333333333,3.0883879288347322,2.3839769859166218
4349.999999999999,2.898368835511725,2.01120512127916
4366.666666666666,1.8136736276332703,0.5447131749761965
4383.333333333333,5.2450606887878415,1.6219029927132373
4399.999999999999,2.673432531681046,3.452834102624568
4416.666666666666,2.8938259338237415,2.620058296984636
4433.333333333333,5.153078958840635,2.5097117291301174
4449.999999999999,4.545705753455809,2.310716404108264
4466.666666666666,1.464399526843205,3.0305920144268788
4483.333333333333,2.663839930492254,1.7627037054589956
4499.999999999999,7.5290209661320135,0.3530827403311951
4516.666666666666,6.42071857482011,1.8541275817988787
4533.333333333333,3.3183727555577436,2.699919064806216
4549.999999999999,5.029032300096421,3.2227690370725703
4566.666666666666,3.7601304868342975,3.3128677255583403
4583.333333333333,6.379892140758813,0.8323899258237842
4599.999999999999,0.8268212822331491,4.084135099145198
4616.666666666666,3.6811681381343404,1.9552835495596386
4633.333333333333,5.299844458469789,1.415691572927885
4649.999999999999,2.0772553056133787,0.5337493512137507
4666.666666666666,5.189155083812919,1.3239812963747242
4683.333333333333,1.4499337882343335,2.5630836164678525
4699.999999999999,3.6607589577142856,1.44927684256061
4716.666666666666,6.043313203771542,2.678923901316873
4733.333333333333,4.094542888241729,0.684260539068993
4749.999999999999,3.467910596556145,2.3427773092344557
4766.666666666666,3.5430161578333768,3.631180311433375
4783.333333333333,1.3293189771658909,1.7611316893259876
4799.999999999999,2.648038047432592,3.0657312492695747
4816.666666666666,3.3078439315878154,1.3689620984329087
4833.333333333333,0.68173658028753,2.790707760231578
4849.999999999999,3.664522183117886,2.587772200781505
4866.666666666666,3.962764570724881,1.4152443535477193
4883.333333333333,1.050503768869734,1.9835681795919773
4899.999999999999,3.2015718596651888,1.6290444156417592
4916.666666666666,10.087623459862847,1.653416193984986
4933.333333333333,3.7504526545060166,1.2452424636062667
